/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.21
 -- None : -4.27
 -- right : 0.00
 -- left : -18.91

('left', 'red', 'right', None)
 -- forward : -9.25
 -- None : 0.63
 -- right : 0.50
 -- left : -10.79

('left', 'green', 'forward', 'left')
 -- forward : 0.41
 -- None : -5.21
 -- right : 0.82
 -- left : 2.17

('left', 'red', 'right', 'left')
 -- forward : -9.24
 -- None : 2.72
 -- right : 1.06
 -- left : -10.01

('forward', 'green', 'forward', None)
 -- forward : 1.84
 -- None : -5.14
 -- right : 1.07
 -- left : -0.07

('right', 'green', 'right', 'forward')
 -- forward : 0.46
 -- None : -5.48
 -- right : 1.82
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.83
 -- None : 1.81
 -- right : 0.56
 -- left : -9.67

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : -37.19

('left', 'green', None, 'forward')
 -- forward : 1.24
 -- None : -5.60
 -- right : -0.31
 -- left : -20.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : -19.42

('forward', 'red', 'right', 'right')
 -- forward : -10.05
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.50
 -- None : -5.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -40.11
 -- None : 2.22
 -- right : -0.11
 -- left : -40.37

('left', 'green', None, None)
 -- forward : 0.07
 -- None : -5.83
 -- right : 0.96
 -- left : 1.67

('left', 'green', None, 'left')
 -- forward : 0.15
 -- None : -5.97
 -- right : -0.05
 -- left : 1.92

('left', 'red', 'left', 'forward')
 -- forward : -9.70
 -- None : 2.42
 -- right : 0.78
 -- left : -9.63

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.46
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.67
 -- None : 2.36
 -- right : 0.14
 -- left : -10.02

('left', 'green', 'left', 'forward')
 -- forward : -0.03
 -- None : -3.82
 -- right : 1.83
 -- left : -18.62

('forward', 'green', None, 'right')
 -- forward : 2.50
 -- None : 0.00
 -- right : 1.12
 -- left : -20.07

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : -37.98

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.32
 -- left : -9.24

('right', 'red', 'right', 'forward')
 -- forward : -38.74
 -- None : 0.00
 -- right : 2.65
 -- left : -11.73

('left', 'green', 'left', 'left')
 -- forward : 0.57
 -- None : -5.54
 -- right : 0.00
 -- left : 2.27

('forward', 'green', 'right', 'right')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.89
 -- None : -4.33
 -- right : -0.07
 -- left : 0.51

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- None : -4.31
 -- right : 2.77
 -- left : 0.60

('right', 'green', 'forward', 'left')
 -- forward : -0.23
 -- None : -4.43
 -- right : 2.62
 -- left : 0.12

('left', 'green', 'right', 'left')
 -- forward : 0.65
 -- None : -4.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.09
 -- None : 2.62
 -- right : 0.41
 -- left : -9.76

('forward', 'green', 'right', 'forward')
 -- forward : 1.22
 -- None : -4.91
 -- right : 0.00
 -- left : 0.00

